
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Vedle aktů vyššího řádu (fundovaných) jsou ve vědomí syntézy stejného stupně. Syntézy máme v percepci časové, prostorové atd. Universální skupinou syntéz je čistá logika, jež se zabývá takovými syntézami jako kolligace, disjunkce, relativnost atp. V syntetickém aktu není celek dán prostě, jako v jednoduchém vněmu, nýbrž „já“ se diriguje na svůj předmět ve více paprscích. Avšak každý takový „polythetický akt“ může se změnit v monotetický, tj. býti zachycen v jediném paprsku. Plurální vědomí, praví Husserl, má podstatnou možnost býti převedeno v singulární, jež béře množství předmětů jako jediný předmět. Přitom víme s evidencí, že to, co si prostě představujeme, je totéž jako jeho syntetická forma, přes podstatně změněný způsob danosti. Pozicionalita či neutralita syntéz závisí na pozicionalitě či neutralitě fundujících noesí. ( Existují též syntaktické celky vyššího řádu, fundované na doxických, ale nespadající s nimi v jedno; vedle logického „a“ existuje, jak říká Husserl, též axiologické a praktické „a“ resp. „nebo“. V syntetických aktech probíhá pohled „já“ celou řadu souvisejících syntetickou relací předmětů, při čemž nezřídka jednotlivé členy jsou na sklonu k inaktualitě.186) Taková řada slove thema. Všechny složky tematu jsou nadosah probíhajícího já, třeba nebyly všecky stejně aktuální.
	Další vrstva noetickonoematická je vrstva výrazu a významu. Na každý jednoduchý či syntetický akt se může připínat jeho explikace, třeba podle schematu „toto je takové a takové“; tato explikace nevyžaduje naprosto slovního výrazu, ani intence na tento výraz. „Logische Bedeutung ist ein Ausdruck.“187) Výraz přizpůsobuje se noematickému smyslu a „pozvedá jej do říše pojmového a tím obecného“, do říše Logu. Výraz a význam nesplývají naprosto s dosud naznačenými vrstvami zážitkovými, nýbrž jejich funkcí je právě pojmovost, logičnost každého prožitkového momentu. Výraz není tvořivý; význam je korelát, který patří smyslu vyjadřovaného. Explikativní či analytické syntese (čili soud před pojmovým výrazem), soud v obyčejném smyslu a doxa čili víra jsou podle Husserla věci rozdílné, jichž fenomenologická charakteristika se musí díti odděleně.
	Výraz může býti dán v jasnosti-zřetelnosti a nejasnosti-zmatenosti. Výraz z aktuálního může se stát neaktuálním, stojí nám pouze k dispozici, přestává býti tématem. Určitý výraz je však slučitelný s neurčitostí svého podkladu, zvláště jdeli o složitý výraz syntetický. Proto tam, kde chceme dosíci skutečné evidence, musíme dbáti nejenom o logickou zřetelnost výrazu, o strukturu toho, co se chce říci, nýbrž zároveň o jasnost vrstev fundujících. Pouze jednáli se o čistělogické vztahy, nepotřebujeme ujasňovat nic jiného, než význam sám. Výraz může být úplný a neúplný; úplný je tenkrát, když vyjadřuje všecky materie a syntetické formy, kterým přísluší.
	Noema, jak výše řečeno, má svůj obsah (smysl), kterým se vztahuje k předmětu (určitelné X –). Distinkci mezi aktem, obsahem a předmětem přejímá Husserl s náležitým prohloubením a vytříbením od Twardowského;188) Twardowski ovšem všecky tyto pojmy náležitě nevyjasnil. Obsah, tj. noematický smysl, je všem noematům, ať jsou v jakémkoli noetickém modu, společný; popisuje se v termínech „předmět“, „vlastnost“, „faktičnost“ (Sachverhalt), „červený“, „drsný“ atd. nikoli v termínech „jistý“, „nesprávný“, „vnímaný“, „jasný“ atd. Nejhlubší moment noematického smyslu je určitelné X, o kterém bylo již častěji mluveno. To je vlastní předmět aktu. Toto X, jemuž patří všechny predikáty noematického smyslu, nemusí se měnit se změnou predikátů; může se krýt u různých aktů a shodovat se pro více monotetických aktů, takže syntetický akt má ucelující jednotné X.
	Noematické jádro však není konkrétum, nýbrž pouhá forma, abstraktum. Ke každému jádru (Husserl je nazývá „der Gegenstand im Wie seiner Bestimmtheiten“) náleží způsob danosti, předmět je pak „der Gegenstand im Wie seiner Gegebenheitsweisen“. Určenosti předmětu nejasně vědomého a jasně uvědomeného mohou býti absolutně tytéž; pak je možno přivést obojí v syntetickém vědomí k naprostému krytí. Předmět se svými způsoby danosti je „plné jádro“. ( K plnosti jádra je potřebí thetických momentů. Jednota smyslu a teze nazývá se věta. Existují věty jednoduché, syntetické, hodnotné, přací atd. Věty patří jednak pouhému jádru plnému. Prozkoumat všecky formy jader, všechny „smysly“, je důležitá úloha fenomenologického bádání. S ní paralelně probíhá vybudování systematické typiky vět. Zde pak je opět nejdůležitější formální logika, čili jak říká Husserl, systematická formální nauka o logických významech. Tato nauka, systematicky zpracovávaná v novém Husserlově díle Formale und transzendentale Logik,189) podává jednak formy všemožných syntetických operací (thetický moment je tu pradoxa), jednak formy vět doxicky modalizovaných. Dále sem patří formální nauka o fundovaných tezích. Do fenomenologie však nepatří tato nauka celá, nýbrž pouze její v evidentním a bezprostředním názoru dávané principy.
	Jelikož však dále ( a zde je hlavní bod Husserlovy nauky ( je každý zážitek zážitkem předmětu, je naopak každý „myslitelný“ předmět (a to značí konečně předmětnost vůbec) předmětem transcendentálního vědomí. Tak jsou v noematické sféře zastoupeny předměty přírody, ideální oblast bytí atd. ( mají zde totiž určitý způsob, jak se projevují, zjevují, jak zjistit jejich identitu, jak se o nich dovědět či dovídat pravdy. A tu se jedná o to, vyjasnit fenomenologicky, jak se opravňují jednotlivé naše soudy o bytí, o objektu. Vše, co předcházelo, je sice vyzřeno podle Husserla v evidenci fenomenologické intuice; nyní však jde o podstatu evidence samé. Což by nebylo možno, ptá se Husserl, aby „míněná“ identita předmětného jádra byla „pouze míněná“, nikoli skutečná? Co to tedy znamená, „pouze míniti“, a „míti náhled do skutečného stavu věcí“?
	Mluvíce o předmětech, odpovídá Husserl, míníme většinou skutečné, v pravdě jsoucí předměty kategorie, o kterou se jedná. Aspoň vždy jsme si toho vědomi, kdy je míníme. To však, co předmětům jako predikáty přikládáme, musí se dát nějak zdůvodnit, musí se dát bezprostředně nebo prostředečně nahlédnout. Skutečné bytí a rozumný průkaz jsou tedy korelata.
	Základní distinkce ve sféře rozumové je rozdíl mezi slepými a vnímajícími akty. Tento rozdíl platí pro všechny thetické (nikoli neutrální) akty a není to rozdíl jejich smyslu, ani smyslu teze, nýbrž rozdíl způsobu vyplnění, kterého se dostává smyslu a thesi. K tomuto vyplnění nevystačí se tím, co bylo v předchozím označeno jako „plný smysl, plné jádro“; vyplnění nedá se vyjádřit jinak, než termínem intuice, názor čili originární danost předmětu pro nás, jeho přítomnost in persona před naším pohledem. Smysl plus tento speciální významový charakter teprve dávají rozumné oprávnění, evidenci, kterou pouhý smysl nezaručuje. Smysl má i „pravidelný desítistěn“. Ale teprve na základě plného intuitivního ujasnění pojmu pravidelného tělesa se ukáže jeho nemožnost. Původní oprávnění má každá věta v originární danosti; ani jinak nemusí scházeti každé oprávnění, není však právě dokonalé, původní. Evidence je tedy podle Husserla jednota rozumového kladu s tím, co jej podstatně ospravedlňuje. Je tedy evidence jednak vlastnost noematického jádra míti v sobě „splnění smyslu“, jednak „vyplnění intence“, která tento smysl zprvu pouze naznačuje.
	„Splnění smyslu“ či vyplnění intence má své rozmanité způsoby. Základní distinkce je mezi apodiktickou a asertorickou evidencí, z nichž první patří tomu, co bylo v první části této práce nazváno „čisté významy“ a druhá chápání individuálního. Názor apodiktický (eidetický) označuje Husserl termínem vhled (Einsicht). Evidence může být dále adekvátní a neadekvátní. Adekvátní je tenkrát, když celý předmět stojí před námi in persona; neadekvátní tehdy, můželi tu býti pouze nějaká část jeho, zbytek pouze naznačen. Nic z toho, co může býti dáno pouze neadekvátně, nemůže býti kladeno definitivně v soudech. V takové neadekvátní evidenci jsou dány věci našeho obecného názoru, o jejichž realitě resp. neskutečnosti se přesvědčujeme kontinuální řadou pokračujících zkušeností, probíhajících v asertorické evidenci. Pro každou kategorii předmětů je jiný způsob originární danosti, adekvátní či neadekvátní, a v ní předepsán způsob, jak lze o nich dosíci jistoty, jaké verifikace je případně potřebí.
	Kde není evidence v posledním smyslu, může přesto být jakési prostředečné oprávnění, jež kotví v evidencích samých. Tak jasná, určitá vzpomínka nedává svůj předmět zde v mém vědomí in persona, ale má přec jen svoji váhu. Zde je klad nikoli evidentní, ale přece rozumný. Neboť stálé přecházení aktuálně daného z přítomnosti v minulost nese s sebou ideální možnost zpřítomnit všecky mezičleny či aspoň hlavní z nich, až se dojde k danosti bezprostřední. Je to vněm, který dodává vzpomínce oprávnění. Dále je možno opravňování vět neevidentních evidentními a toto má své rozmanité pro specifické kategorie předmětů různě typizované způsoby. Rozpomínání, dedukce, induktivní postupy jsou rozmanité způsoby potvrzování. Je v podstatě vněmu, že skutečná zkušenost, nikoli samo myšlení, může dát potvrzení nebo opravení smyslu, který se v něm nabízí jako pravdivý. Tedy i induktivní postup se svými jistotami je v ideji předmětu, k němuž patří, apriori naznačen. Principiálně, praví Husserl, odpovídá každému „skutečně jsoucímu“ předmětu idea možného vědomí, v němž je předmět dán originárně a adekvátně. Pak ovšem dlužno přijmout, že hmotný předmět nemůže být dán adekvátně, že je dána pouze jeho idea, která je zároveň nekonečnou úlohou, naší zkušenosti uloženou, tedy ideou v kantovském smyslu slova. Jeli názor, který nám dává určitou předmětnost, transcendující, lze vůbec přivést k dokonalé danosti a jistotě pouze ideu takovéto předmětnosti s její „gnoseologickou podstatou“ (erkenntnismässiges Wesen), a v ní s apriorním pravidlem, podle něhož se do nekonečna zákonitě rozvíjejí inadekvátní zkušenosti.
	Evidence není odtud jakýsi tajemný hlas, zvláštní index, který se věší na určité soudy a ukazuje nám způsobem, který je vnější celku dokazovanému a prokazovanému, kde je pravda; nýbrž kryje se s prokazováním a průkazem samým. Fenomenologie rozumu má v tomto ohledu před sebou nesmírné úlohy.

	* * *

	Reprodukce Husserlových názorů má zde ten účel, aby vynikl význam pojmu evidence pro náš noetický život, aby vyniklo dále, jak složitých pojmových průprav a metodických úvah bude potřebí, aby byl všestranně vytěžen.
	Může však Husserlova filosofie vskutku platit za základ metafyziky, jež by mohla vystoupit jako věda? Proti tomu slyšíme dnes mnoho protestů; některé se zakládají na mínění, že fenomenologie je obdobou pretenzí všeobecné geneze, že z vědomí činí centrum všeho bytí; transcendentální, čisté vědomí je také vědomí, říká Jakovenko, který vidí ve fenomenologii recidivu psychologismu. Nikolai Hartmann tvrdí, že ve fenomenologii tendence, učinit vše obsahem vědomí, je silnější nežli konsekventnost čistě deskriptivní metody. Fenomenologie nemůže nikdy vykládat zjevy, nýbrž jen popisovat, tvrdí Hartmann. Pro výklad pak hájí samostatnost myšlení proti fenomenologickému intuitivismu. Někteří (ve Francii Brunschvicg, u nás Krejčí a Kozák) vidí ve fenomenologii přímou obdobu heglismu. Jsou ostatně četní filosofové, kteří se snaží spojit stanovisko hegelianské s fenomenologií (v Německu např. R. Kroner, v Rusku Losev). Od hegelismu se ovšem fenomenologie liší metodou; hegelismus je konstruktivismus, kdežto fenomenologie intuitivismus. Obdoba je v tom, že obojí vychází z absolutního bytí. Fenomenologické pole je něco jako intellectus dei infinitus. V pojímání tohoto intelektu je ovšem Husserl blíže stanovisku augustinotomistickému než scotistickému, neboť právě theologické starosti jsou mu cizí. ( Ani jedna z uvedených námitek neukazuje, že by bylo možno vyjít nad fenomenologické stanovisko či obejít se bez něho. Vždyť toto stanovisko je vlastní podmínkou možnosti vědy i filosofie. Neznamená totiž nic jiného, než otevřenost existence pro ducha a otevřenost ducha pro svět; neznamená žádnou nadvládu lidského ducha, neznamená, že by celé bohatství čistého vědomí mohlo kdy být člověku otevřeno. Zde je jediný solidní odpor proti všemu naturalismu a intelektuální zoufalosti, jež chodí v patách transcendentálního idealismu, pro který subjekt je neprodyšně oddělen od pravé skutečnosti.
	Právě proto, že fenomenologie není konstruktivismus, může uznat velké problémy, na kterých absolutní idealismus ztroskotává. Základní takový problém je poměr skutečnosti a světa ideálního. Fenomenologie nám nemůže říci, co je skutečné, nýbrž pouze co je skutečnost, jaké podmínky musí být splněny, aby se něco za takové mohlo pokládat. Přechodu od idejí k věcem ve fenomenologii není.
	Nejfrapantněji je patrna neshoda ideálního a reálního světa na přírodovědě. Přírodověda svou ideou je racionální metafyzika. Skutečnost však neobsahuje všecko bohatství, všechny možnosti ideálního světa, provádí vzhledem k nim náhodný výběr. Meyersonova zkoumání ukazují, že nic nevymýtí náhodnost přírodovědy. Hle, jak H. Gomperz líčí zklamání, které způsobila modernímu člověku: „platnost zákona sama není nijak nutná: je to jedna z mnohých, ba z nekonečna myslitelných formulí; že platí ona a nikoliv ty ostatní, je pouhé faktum, k jehož uznání nás nemá žádná myšlenková nutnost, nýbrž pouze zkušenost; [...] pryč jsou doby, kdy Spinoza a Leibniz si lichotili, že mohou světové dění vyvodit z nutných pravd rozumových [...]“.190) Může však být vedle racionální metafyziky ještě iracionální? Jistě nikoli jako věda; v tom smyslu nutno protestovat proti pokusům jako bergsonismus. Buď je to odvážná vědecká hypotéza a musí se prokazovat vědecky, jak také Bergson činí a pak rovněž nemůže pretendovat na pochopení nejhlubší reality bytí iracionálního ( anebo to není věda, není žádný výklad v pravém slova smyslu a pak nelze pochopit, co to má dělat s evolucí, instinktem, intelektem, okem obratlovce a hmyzu, principem Carnatovým atp.
	Určitě jest něco, co se nedá převést na ideu jasnou a zřetelnou, co je možno pouze žít a tušit, ale co se nedá přivést na definitivní světlo rozumu. Z této temnoty se skutečně, jak Bergson tvrdí, rodí reální bytí. Reální bytí je v ideálním a my jsme v reálním. Poznávání je přirozený postup naší existence k ideji, projev, jak bylo výše řečeno, příbuznosti naší bytosti s ideou. Jedině zde ukájíme svou touhu po jednotě, celku a nekonečnu, která je ve skutečnosti jako nejčistší jádro její. Ta se projevuje věčně v životě lidstva ve více méně jasných formách. Touha po vědění, dobru a Bohu jsou různé stránky téže věci. Úsilí nejlepších duchů lidstva bylo tuším věnováno důkazu, že tato touha není fantasmagorie, nýbrž nejhlubší skutečnost, která má ovšem také skutečný předmět. K takovým patří Husserl.

	První díl této práce byl věnován pokusu zdůvodnění názoru, že pojmemeli evidenci šíře než se většinou děje, jako evidenci transcendentální, která ode mne jako části reálního bytí směřuje k ideálním, příp. stále hlubším vrstvám předmětnosti, není nemožno obejít dosavadní častá úskalí tohoto pojmu; obrátilli se tento druhý díl k Husserlovi, je to proto, že myšlenka v našem pojetí zkusmá se u něho rozvíjí v metodu, která sice dosud nevedla k hotové filosofii, ale která ze všech filosofémů dneška snad nejvíce slibuje.


Použitá díla
[doplnit ???]

Aristoteles: Kategorie, přel. P. Vychodil, [Praha ????]

Bauch, B.: Das Naturgesetz, Leipzig 1924
Becker, O.: Die Philosophie Edmund Husserls, Kantstudien 1930
Benrubi, I. Philosophische Strömungen der Gegenwart in Frankreich, Leipzig 1928
Bergmann, H.: Untersuchungen zum Problem der Evidenz der inneren Wahrnehmung, Halle 1908
Bergson, H.: L’Intuition philosophique, in: Revue de Métaphysique et de Morale (1911), [str. 809(827]
Bergson, H.: Introduction a la Métaphysique, in: Revue de Métaphysique et de Morale (1903), [str. 1(36]
Bergson, H.: L’Evolution créatrice, Paris 1907
Bergson, H.: Matière et Mémoire, 10. vyd., Paris 1913
Bergson, H.: Essai sur les données immédiates de la conscience, Paris 1988???
Bernard, Cl.: Introduction a l’étude de la Médecine expérimentale, [Paris 1903]
Bréhier, É.: Histoire de la Philosophie, sv. II, [Paris] 1929–1930
Brentano, F.: Über Wahrheit und Evidenz, Leipzig 1930
Brentano, F.: Vom Ursprung sittlicher Erkenntnis, Leipzig 1922
Brentano, F.: Psychologie vom empirischen Standpunkte, Leipzig, sv. I: 1924, sv. II: 1925, sv. III: 1928
Brunschvicg, L.: Les Etapes de la Philosophie mathématique, 2. vyd., 1929
Brunschvicg, L.: Introduction à la vie de l’esprit, 3, vyd., Paris 1920
Brunschvicg, L.: La Modalité du Jugement, Paris 1897
Brunschvicg, L.: Le Progrès de la conscience dans la Philosophie occidentale, Paris 1926
Brunschvicg, L.: L’Idéalisme contemporain, 2. vyd., Paris 1921
Brunschvicg, L.: La notion moderne de l’intuition et la Philosophie des mathématiques, in: Revue de Métaphysique et de Morale (1911)

Carnap, R.: Der Raum, Berlin 1922
Cassirer, E.: Das Erkenntnisproblem, Berlin 1911
Couturat. L.: Philosophische Prinzipien der Mathematik, přel. Siegel, Leipzig 1908

Delbos, V.: Husserl, sa critique du psychologisme et sa conception d’une logique pure, Paris 1912
Descartes, R.: Werke, in: Philosophische Bibliothek
Dessoir, M.: Lehrbuch der Philosophie, sv. II, Berlin 1925:
Rieffert, Logik
Becher, Erkenntnistheorie
Koffka, Psychologie

Driesch, H.: Ordnungslehre, 2. vyd., Jena 1923
Driesch, H.: Philosophische Forschungswege, Leipzig 1930
Driesch, H.: Die Logik als Aufgabe, Leipzig 1913
Duhem, P.: La Théorie physique, 2. vyd., Paris 1914

Fichte, J. G.: Über den Begriff der Wissenschaftslehre, Werke I (Phil. Bibl.)
Frank, S.: Erkenntnis und Sein, in: Logos XVII (1928)
Frank, S.: Filosofskie osnovy obščestva, Berlin 1930
Fraenkel, A.: Die Entstehung der Mengenlehre, in: Scientia 1930
Fraenkel, A.: Zehn Vorlesungen über die Grundlegung der Mengenlehre, Leipzig 1927

Gilson, E.: La Philosophie au Moyen Age, Paris, Collection Payot
Goblot, E.: Traité de Logique, 4. vyd., Paris 1925
Gomperz, H.: Über Sinn und Sinngebilde, Verstehen und Erklären, Tübingen 1929
Gurvič, G.: Les Tendances actuelles de la Philosophie Allemande, Paris 1930

Hamelin, O.: Essai sur les Eléments principaux de la représentation, 2. vyd., Paris 1926
Hegel, G. W. F.: Enzyklopädie der philosophischen Wissenschaften, in: Philosophische Bibliothek, sv. 33
Heidegger, M.: Kant und das Problem der Metaphysik, Bonn 1929
Heinemann, Fr.: Neue Wege der Philosophie, Leipzig 1929
Herbertz, R.: Prolegomena zu einer realistischen Logik, Halle 1916
Hoppe, Vlad.: Úvod do intuitivní a kontemplativní filosofie, Brno 1929
Hoppe, Vlad.: Příroda a věda, Praha 1918
Husserl, E.: Logische Untersuchungen, sv. I–II, Halle 1900/1901
Husserl, E.: Ideen zu einer reinen Phänomenologie und phänomenologichen Philosophie, sv. I, Halle 1913
Husserl, E.: Die Philosophie als strenge Wissenschaft, in: Logos I (1910), [str. ???(???]
Husserl, E.: Nachwort zu meinen „Ideen zu einer reinen Phänomenologie und phänomenologischen Philosophie“, Halle 1930
Husserl, E.: Formale und transzendentale Logik, in: Jahrbuch für Philosophie und phänomenologische Forschung X (Halle 1929)

Ingarden, Roman: Intuition und Intellekt bei Henri Bergson, in: Jahrbuch für Philosophie und phänomenologische Forschung V (Halle 192)

Jakovenko, B.: Zur Kritik des Psychologismus, Der russische Gedanke 1930 ???
Jankélévitch, V.: Prolégomenes au bergsonisme, in: Revue de Métaphysique et de Morale (1929), [str. ???(???]
James W.: Das pluralistische Universum, přel. ???. Goldstein, Leipzig 1914.

Kant, I.: Kritik der reinen Vernunft (Schmitt), Leipzig, Reclam
König, J.: Der Begriff der Intuition, Halle 1926
Koyré, A.: Die Kritik der Wissenschaft in der modernen französische Philosophie, in: Philosophischer Anzeiger, sv. II, 1927
Koyré, A.: Bemerkungen zu den Zenonischen Paradoxen, in: Jahrbuch für Philosophie und phänomenologische Forschung V (1922)
Kozák, J. B.: Zákon ekonomisace životních funkcí a jeho význam pro teorii logickou, [Praha???] Nové Atheneum 1922
Kreis, Fr.: Phänomenologie und Kritizismus, Tübingen 1930
Krejčí, Fr.: [Psychologie, díl IV:] Psychologie myšlení, Praha 1910
Kynast, R.: Logik und Erkenntnistheorie der Gegenwart, Berlin 1930
Kynast, R.: Das Problem der Phänomenologie, Breslau 1917

Lapšin, I.: Oproverženie solipsizma, Praga 1924
Lapšin, I.: Filosofija izobretenija i izobretenie v filosofii, sv. I–II, Praha 1924
Leibniz, G. W.: Ausgewählte Schriften (Philosophische Bibliothek, Cassirer)
Lévinas, E.: Sur les „Ideen“ de M. E. Husserl, in: Revue Philosophique (1929), [str. ???(???]
Lévinas, E.: La théorie de l’intuition dans la phénoménologie de Husserl, Paris 1930
Leyendecker, H.: Zur Phänomenologie der Tauschungen, Halle 1913
Lossky, N.: Obosnovanie intuitivizma, SanktPeterburg 1906
Lossky, N. Logik, Berlin 1927

Metz, A.: Une nouvelle philosophie des sciences: le causalisme de M. Meyerson, Paris 1928
Meyerson, E.: „L’histoire du problème de la connaissance“ de M. E. Cassirer, in: Revue de Métaphysique et de Morale (1911), [str. 100(129]
Meyerson, E.: La Déduction relativiste, Paris 1928
Meyerson, E.: De l’Explication dans les sciences, Paris 1925
Meyerson, E.: Identité et Realité, Paris 1908
Meyerson, E.: Le physicien et le primitif, in: Revue philosophique (1930), [str. ???(???]
Meyerson, E.: Le sujet et le prédicat, in: Revue de Métaphysique et de Morale (1930), [str. 149(180]
Milhaud, G.: Essai sur les conditions et les limites de la certitude logique, 4. vyd., Paris 1924

delNegro, W.: Zur philosophischen Zeitlage, in: Archiv für systematische Philosophie XXXII (1929), [str. ???(???]

Picard, J.: Essai sur les conditions positives de l’invention dans les sciences, Paris 1928
Poincaré, H.: La science et l’hypothèse, Paris 1923
Poincaré, H.: Dernières pensées, Paris 1913

Rádl, E.: Moderní věda, Praha 1926
Recktenwald, Friederike: Die phänomenologische Reduktion bei E. Husserl, Münster 1929
Rey, A.: La théorie de la physique chez les physiciens contemporains, Paris 1907
Reyer, W.: Einfühnung in die Phänomenologie, Leipzig 1926
Riehl, A.: Philosophische Studien, [????]
le Roy, E.: La logique de l’invention, in: Revue de Métaphysique et de Morale (1905), [str. ???(???]
le Roy, E.: Une Philosophie nouvelle: M. Henri Bergson, 5. vyd., Paris 1914

Scheler, M.: Der Formalismus in der Ethik und die materialle Wertethik, 2. vyd., Halle 1921
Scheler, M.: Das Wesen und die Formen der Sympathie, 3. vyd., Bonn 1926
Sigwart, H.: Logik, sv. I, 2. vyd., Freiburg 1889
Spaier, A.: La Pensée concrète, Paris 1927
Spinoza, B.: Von der Verbesserung des Verstandes, Leipzig [???], Reclam

Šestov, L.: Kampf und Befreiung, [????]
Šestov, L.: Les sources des vérités métaphysiques, in: Revue philosophique (1930), [str. ???(???]

Tvrdý, J.: Teorie pravdy, Bratislava 1930

Vik, Z.: O logicismu, Praha 1922
Volkelt, Johannes: Die Gefühlsgewissheit, München 1922
Volkelt, Johannes: Gewissheit und Wahrheit, München 1918
Vorovka, K.: O názoru v matematice, Praha 1917
Vorovka, K.: Kantova filosofie ve svých vztazích k vědám exaktním, Praha 1924

Weyl, H. Philosophie der Mathematik und der Naturwissenschaft, München–Berlin 1927
Weyl, H.: Was ist Materie?, [Berlin 1924]
     1) Upozorňujeme předem, že stanovisko zde obhajované nemá se subjektivním idealismem nic společného.
     2) Hermann von Helmholtz, Handbuch der physiologischen Optik, Leipzig 1867, sv. I–III, zvl. sv. III., str. ??? (Pozn. vyd.)
     3) L. Brunschvicg, La notion moderne de l i’intuition et la Philosophie des mathématiques, in: Revue de Metaphysique et de Morale, 1911, str. 145(176. (Pozn. vyd.)
     4) Tamt., str. 164.
     5) Correspondamce d’Hermite et de Stieltjes, sv. I(II, vyd. B. Baillaud a H. Bourget, Paris 1905. (Pozn. vyd.)
     6) „Nehledal bys mne, kdybys mne byl již nenašel.“ ( B. Pascal, Pensées, vyd. L. Brunschvicg, Paris 1951, odd. 7, myšl. 553; srv. česky: Myšlenky, přel. A. Uhlíř, Praha 1909, str. 268. (Pozn. vyd.)
     7) Maine de Biran, ???? (Pozn. vyd.)
     8) Jakobi, ??? (Pozn. vyd.)
     9) Christian Huyghens (1629(1695), holandský astronom, člen anglické Královské společnosti nauk ????; Joseph Bertrand (1822(1900), francouzský matematik. (Pozn. vyd.)
     10) F. M. Dostojevskij, Nětočka Nězvanova, přel. F. Jiří Nosek, Praha 1926 ???, str. ???; nově in: Spisy F. M. Dostojevského, sv. 2: Bílé noci a jiné prózy, přel. N. Slabihoudová,  Praha 1972, str. ??? (Knihovna klasiků). (Pozn. vyd.)
     11) H. Bergson, Evolution créatrice, [Paris 1907], str. 374 n.; srv. též H.Bergson, L’Intuition Philosophique, in: Revue de Métaphysique et de Morale (1911) [celý text: str. 809(827], str. 809: „když přihlížíme pouze k doktrinám formulovaným [...] je nebezpečí, že nezpozorujeme již, co je podstatně spontánního ve filosofické myšlence.“
     12) E. Meyerson, ??? (Pozn. vyd.)
     13) Carl Friedrich Gauss (1777(1855), německý matematik a astronom. (Pozn. vyd.)???
     14) Encyclopedia Britannica, art. complex numbers. [??? doplnit]
     15) Alois Riehl [1844(1924] prohlásil kdysi: „Die Alten haben keine Wissenschaft hervorgebracht, sie hatten dafür die Philosophie.“ Prý jim nešlo o pochopení světa skutečného, nýbrž o pojmové postižení jeho estetického smyslu. Veliké moderní filosofy Cartesia a Leibnize váží na druhé straně jen podle významu odborně vědeckého a Spinozu pokládá za zjev zpátečnický. Při tom však musí doznat, že například u Bruna „fantastická“ konstrukce anticipovala výsledky moderní přírodovědy; nevšímá si, že (ekové měli v přísném slova smyslu vědu matematickou, která udává právě jejich filosování takt; že dále požadavek jednoduchosti a jednoty principů a zákonů přírodních, který je jedním z příznačných motivů vědecké invence, působí nyní právě tak jako v antice. Moderní věda je metodičtější než antická; ale podstatou není jiná. O estetickém charakteru fyzikálních teorií vůbec srv. P. Duhem, La théorie physique, Paris 19142, str. 34. O matematice H. Poincaré, Science et méthode, Paris 19142, str. 57. Picard praví, že estetický cit je nejen popudem k vynalézání, nýbrž též vodítkem k výběru z nespočtu fakt, která jsou vědci k dispozici.
     16) N. Copernici, De revolutionibus orbium coelestium, Norimberg 1543. (Pozn. vyd.)
     17) J. Picard, Essai sur les conditions positives de l’invention dans les sciences, [Paris 1928], s. 179.
     18) Tamt., str. 237 n. [Překlad citace J. P.] zkontrolovat ??? 
     19) „Pod tímto znamením zvítězíš.“ (Pozn. vyd.)
     20) [„Existuje určitý prvotní pocit pravdy, který předchází jejímu jasnému uchopení ... jistota se rodí a verifikace se provádí právě v takovýchto soumračných a snových oblastech.“] ( E. Le Roy, [Sur la logique de l’invention], in: Revue de métaphysique et de morale 13 (1905), [str. 196, celý text: str. 193–223].
     21) [„Vynálezcovy ideje se musí podobat leibnizovským monádám. Z každé musí být přístupné i všechny ostatní.“] ( Tamt., [str. ???].
     22) P. Duhem, ????. v jednom z dopisů Akademii Věd??? (Pozn. vyd.)
     23) „poznání srdcem“ ( B. Pascal, ??? (Pozn. vyd.)
     24) „překlad“ ??? ( C. Bernard, Introduction ŕ l’étude de la Médecine expérimentale, Paris 1903, str. ???. (Pozn. vyd.)
     25) „Mít ducha vynalézání spočívá koneckonců v tom, že věříme ve vývoj evidence a tvárnost rozumu.“ ( E. Le Roy, Sur la logique de l’invention, cit. vyd., str. 203. (Pozn. vyd.)
     26) Srv. E. Cassirer, Erkenntnisproblem in der Philosophie und Wissenschaft der neueren Zeit, [sv. I(III, Berlin 1911], sv. I, str. 417.
     27) Descartův zákon lomu anticipovaný Snelliem ( ???? Fiala. (Pozn. vyd.)
     28) É. Bréhier Histoire de la Philosophie, sv. II/1, [Paris 1929], str. 97 n.
     29) E. Cassirer, Erkentnisproblem, cit. vyd., sv. I, str. 108.
     30) F. W. J. Schelling, System des transzendentalen Idealismus, Tübingen 1800. (Pozn. vyd.)
     31) O tom viz I. I. Lapšin, Filosofia izobretenija i izobretenije v filosofii, sv. II, [Praha 1924], str. 381 n.
     32) Srv. I. Kant, Reflexion zur Anthropologie, [Leipzig 1882], str. 484.
     33) Dingler, Burgampf, W. Del-Negro, ??? (Pozn. vyd.)
     34) „idoly, klamy jeskyně“??? ( Srv. F. Bacon, Novum organum, ???; česky: Nové organon, přel. M. Zůna, Praha, 1974, str. 102(118. ??? zkontrol. (Pozn. vyd.)
     35) Citované mínění podal W. delNegro v [článku Zur philosophische Zeitlage] in: Archiv für systematische Philosophie (1929), str. 51 n.
     36) E. Cassirer, Erkenntnisproblem..., cit. vyd., str. 4.
